-i https://pypi.org/simple
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==43.0.3; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
prometheus-client==0.21.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
schedule==1.2.2; python_version >= '3.7'
tinytuya==1.15.1
urllib3==2.2.3; python_version >= '3.8'
